# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: …鲁周公世家周公旦者，周武王弟也。自文王在时，旦为子孝，笃仁，异於群子……
      标注上下文: …鲁周公世家周公旦者,周武王弟也。自文王在时,旦为子孝,笃仁,异於群子……
  [2] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: …鲁周公世家周公旦者，周武王弟也。自文王在时，旦为子孝，笃仁，异於群子。及武王即位，旦常辅翼武……
      标注上下文: …鲁周公世家周公旦者,周武王弟也。自文王在时,旦为子孝,笃仁,异於群子。及武王即位,旦常辅翼武……
  [3] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公世家周公旦者，周武王弟也。自文王在时，旦为子孝，笃仁，异於群子。及武王即位，旦常辅翼武王，用事居……
      标注上下文: ……周公世家周公旦者,周武王弟也。自文王在时,旦为子孝,笃仁,异於群子。及武王即位,旦常辅翼武王,用事居……
  [4] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……家周公旦者，周武王弟也。自文王在时，旦为子孝，笃仁，异於群子。及武王即位，旦常辅翼武王，用事居多。武……
      标注上下文: ……家周公旦者,周武王弟也。自文王在时,旦为子孝,笃仁,异於群子。及武王即位,旦常辅翼武王,用事居多。武……
  [5] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。自文王在时，旦为子孝，笃仁，异於群子。及武王即位，旦常辅翼武王，用事居多。武王九年，东伐至盟津，周……
      标注上下文: ……。自文王在时,旦为子孝,笃仁,异於群子。及武王即位,旦常辅翼武王,用事居多。武王九年,东伐至盟津,周……
  [6] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……旦为子孝，笃仁，异於群子。及武王即位，旦常辅翼武王，用事居多。武王九年，东伐至盟津，周公辅行。十一年……
      标注上下文: ……旦为子孝,笃仁,异於群子。及武王即位,旦常辅翼武王,用事居多。武王九年,东伐至盟津,周公辅行。十一年……
  [7] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……群子。及武王即位，旦常辅翼武王，用事居多。武王九年，东伐至盟津，周公辅行。十一年，伐纣，至牧野，周公……
      标注上下文: ……群子。及武王即位,旦常辅翼武王,用事居多。武王九年,东伐至盟津,周公辅行。十一年,伐纣,至牧野,周公……
  [8] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……即位，旦常辅翼武王，用事居多。武王九年，东伐至盟津，周公辅行。十一年，伐纣，至牧野，周公佐武王，作牧……
      标注上下文: ……即位,旦常辅翼武王,用事居多。武王九年,东伐至盟津,周公辅行。十一年,伐纣,至牧野,周公佐武王,作牧……
  [9] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，用事居多。武王九年，东伐至盟津，周公辅行。十一年，伐纣，至牧野，周公佐武王，作牧誓。破殷，入商宫。……
      标注上下文: ……,用事居多。武王九年,东伐至盟津,周公辅行。十一年,伐纣,至牧野,周公佐武王,作牧誓。破殷,入商宫。……
  [10] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……居多。武王九年，东伐至盟津，周公辅行。十一年，伐纣，至牧野，周公佐武王，作牧誓。破殷，入商宫。已杀纣……
      标注上下文: ……居多。武王九年,东伐至盟津,周公辅行。十一年,伐纣,至牧野,周公佐武王,作牧誓。破殷,入商宫。已杀纣……
  [11] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王九年，东伐至盟津，周公辅行。十一年，伐纣，至牧野，周公佐武王，作牧誓。破殷，入商宫。已杀纣，周公把……
      标注上下文: ……王九年,东伐至盟津,周公辅行。十一年,伐纣,至牧野,周公佐武王,作牧誓。破殷,入商宫。已杀纣,周公把……
  [12] 替换
      原文字符: '，'
      标注字符: ','
