[0] 历书

[1] 昔自在古，历建正作於孟春。於时冰泮发蛰，百草奋兴，秭鳺先滜。物乃岁具，生於东，次顺四时，卒于冬分。时鸡三号，卒明。抚十二节，卒于丑。日月成，故明也。明者孟也，幽者幼也，幽明者雌雄也。雌雄代兴，而顺至正之统也。日归于西，起明於东；月归於东，起明于西。正不率天，又不由人，则凡事易坏而难成矣。

[2] 王者易姓受命，必慎始初，改正朔，易服色，推本天元，顺承厥意。

[3] 太史公曰：神农以前尚矣。盖黄帝考定星历，建立五行，起消息，正闰馀，於是有天地神祇物类之官，是谓五官。各司其序，不相乱也。民是以能有信，神是以能有明德。民神异业，敬而不渎，故神降之嘉生，民以物享，灾祸不生，所求不匮。

[4] 少昚氏之衰也，九黎乱德，民神杂扰，不可放物，祸菑荐至，莫尽其气。颛顼受之，乃命南正重司天以属神，命火正黎司地以属民，使复旧常，无相侵渎。其後三苗服九黎之德，故二官咸废所职，而闰馀乖次，孟陬殄灭，摄提无纪，历数失序。尧复遂重黎之後，不忘旧者，使复典之，而立羲和之官。明时正度，则阴阳调，风雨节，茂气至，民无夭疫。年耆禅舜，申戒文祖，云“天之历数在尔躬”。舜亦以命禹。由是观之，王者所重也。

[5] 夏正以正月，殷正以十二月，周正以十一月。盖三王之正若循环，穷则反本。天下有道，则不失纪序；无道，则正朔不行於诸侯。

[6] 幽、厉之後，周室微，陪臣执政，史不记时，君不告朔，故畴人子弟分散，或在诸夏，或在夷狄，是以其禨祥废而不统。周襄王二十六年闰三月，而春秋非之。先王之正时也，履端於始，举正於中，归邪於终。履端於始，序则不愆；举正於中，民则不惑；归邪於终，事则不悖。

[7] 其後战国并争，在於彊国禽敌，救急解纷而已，岂遑念斯哉！是时独有邹衍，明於五德之传，而散消息之分，以显诸侯。而亦因秦灭六国，兵戎极烦，又升至尊之日浅，未暇遑也。而亦颇推五胜，而自以为获水德之瑞，更名河曰“德水”，而正以十月，色上黑。然历度闰馀，未能睹其真也。

